Date,Population Age 0-14 (growth rate),Population Age 15-64 (growth rate),Population Age 65 (growth rate),Population Rural (growth rate),Population Urban (growth rate),Population Total (growth rate),Population Age 0-14 (absolute),Population Age 15-64 (absolute),Population Age 65 (absolute),Population Rural (absolute),Population Urban (absolute),Population Total (absolute),Population Age 0-14 (distribution),Population Age 15-64 (distribution),Population Age 65 (distribution),Population Rural (distribution),Population Urban (distribution),Population Working Age,Consumer Price Index,Nominal Retail Sales,Labour Productivity (GDP-to-Employed Labor Force),Nominal GDP per Employee,Housing Starts,Interest Rate,Fixed Investment (growth rate),Exports of Goods and Non-Factor Services (growth rate),Imports of Goods and Non-Factor Services (growth rate),Private Consumption (growth rate)
2000-01-01,-0.60,1.19,1.64,-0.94,1.39,0.90,5.90,20.87,3.81,6.31,24.26,30.57,19.29,68.25,12.45,20.66,79.34,20.87,2.58,7.31,80302.92,50174.68,0.15,5.25,3.64,14.00,8.80,4.33
2000-04-01,-0.61,1.23,1.64,-0.91,1.40,0.92,5.89,20.93,3.82,6.30,24.34,30.64,19.22,68.31,12.48,20.57,79.43,20.93,1.85,2.26,80910.78,50406.04,0.14,5.75,2.76,6.07,2.32,3.51
2000-07-01,-0.61,1.26,1.66,-0.86,1.42,0.94,5.88,21.00,3.84,6.29,24.43,30.72,19.14,68.36,12.50,20.48,79.52,21.00,3.71,11.40,81506.00,51255.23,0.16,5.75,4.89,3.35,3.98,5.23
2000-10-01,-0.60,1.29,1.68,-0.81,1.43,0.97,5.87,21.07,3.86,6.28,24.52,30.80,19.07,68.41,12.52,20.39,79.61,21.07,4.39,1.41,81129.54,49917.70,0.15,5.75,1.81,0.72,-3.45,0.94
2001-01-01,-0.56,1.33,1.76,-0.85,1.51,1.02,5.86,21.14,3.87,6.26,24.62,30.88,18.99,68.46,12.55,20.27,79.73,21.14,0.97,2.65,81512.60,50562.67,0.16,5.00,11.34,-6.54,-10.25,3.13
2001-04-01,-0.55,1.35,1.77,-0.72,1.49,1.04,5.86,21.21,3.89,6.26,24.71,30.96,18.92,68.52,12.57,20.21,79.79,21.21,5.33,8.83,81542.58,50104.01,0.17,4.50,5.41,-5.08,-2.78,0.74
2001-07-01,-0.53,1.36,1.78,-0.53,1.46,1.05,5.85,21.29,3.91,6.26,24.79,31.04,18.84,68.57,12.59,20.16,79.84,21.29,0.14,-3.89,81346.15,49249.27,0.16,3.50,5.00,-8.22,-8.87,1.13
2001-10-01,-0.52,1.36,1.77,-0.28,1.40,1.06,5.84,21.36,3.92,6.26,24.86,31.12,18.77,68.62,12.61,20.12,79.88,21.36,-2.02,13.49,81715.28,48018.01,0.17,2.25,-10.37,1.44,-9.21,5.06
2002-01-01,-0.50,1.35,1.72,0.38,1.21,1.05,5.84,21.43,3.94,6.29,24.92,31.21,18.70,68.67,12.63,20.14,79.86,21.43,2.90,9.38,82452.45,48251.17,0.20,2.00,1.01,6.96,2.47,6.23
2002-04-01,-0.49,1.34,1.71,0.61,1.15,1.04,5.83,21.50,3.96,6.30,24.99,31.28,18.63,68.72,12.65,20.12,79.88,21.50,4.41,4.75,82046.02,50116.22,0.20,2.50,5.51,-0.64,20.65,5.27
2002-07-01,-0.50,1.32,1.70,0.75,1.10,1.03,5.82,21.57,3.97,6.30,25.06,31.36,18.56,68.77,12.67,20.10,79.90,21.57,4.50,2.11,81926.78,50088.79,0.20,2.75,6.40,9.37,7.71,0.86
2002-10-01,-0.51,1.30,1.69,0.82,1.06,1.01,5.81,21.63,3.99,6.31,25.12,31.44,18.49,68.82,12.70,20.08,79.92,21.63,3.49,6.35,81889.18,50627.78,0.21,2.75,1.09,-5.49,-0.93,4.01
2003-01-01,-0.53,1.25,1.69,0.57,1.07,0.97,5.80,21.70,4.01,6.32,25.19,31.51,18.42,68.86,12.72,20.06,79.94,21.70,5.22,3.93,81738.06,53127.73,0.21,3.00,3.66,-6.26,3.52,1.76
2003-04-01,-0.56,1.23,1.70,0.56,1.05,0.95,5.80,21.76,4.02,6.33,25.25,31.58,18.35,68.91,12.74,20.04,79.96,21.76,-2.06,0.96,81550.44,56742.27,0.20,3.25,4.05,-7.77,0.77,3.40
2003-07-01,-0.59,1.21,1.71,0.54,1.04,0.94,5.79,21.83,4.04,6.34,25.32,31.66,18.28,68.95,12.77,20.02,79.98,21.83,2.10,6.68,81564.42,58235.97,0.23,2.75,13.17,4.99,0.62,3.52
2003-10-01,-0.62,1.20,1.72,0.53,1.03,0.93,5.78,21.89,4.06,6.35,25.38,31.73,18.20,69.00,12.80,20.00,80.00,21.89,1.70,-1.25,81488.12,61320.74,0.23,2.75,9.41,13.43,20.28,0.45
2004-01-01,-0.68,1.20,1.74,0.53,1.02,0.92,5.77,21.96,4.08,6.36,25.45,31.80,18.13,69.05,12.82,19.98,80.02,21.96,1.95,10.15,81814.80,62147.23,0.22,2.25,9.69,-0.39,3.61,5.17
2004-04-01,-0.71,1.20,1.77,0.53,1.02,0.92,5.75,22.02,4.10,6.36,25.51,31.87,18.05,69.10,12.85,19.96,80.04,22.02,3.12,0.06,82394.45,61395.23,0.23,2.00,6.46,20.19,11.23,1.77
2004-07-01,-0.75,1.20,1.80,0.53,1.02,0.92,5.74,22.09,4.12,6.37,25.58,31.95,17.97,69.14,12.88,19.95,80.05,22.09,1.02,6.42,83099.68,64773.83,0.24,2.25,5.94,-1.31,11.99,3.86
2004-10-01,-0.78,1.21,1.84,0.54,1.02,0.93,5.73,22.16,4.13,6.38,25.64,32.02,17.90,69.19,12.91,19.93,80.07,22.16,3.09,11.34,83422.64,70109.81,0.24,2.50,7.02,-3.82,4.59,3.38
2005-01-01,-0.84,1.24,1.88,0.56,1.04,0.94,5.72,22.23,4.15,6.39,25.71,32.10,17.81,69.25,12.94,19.91,80.09,22.23,1.52,5.97,83528.84,70058.02,0.21,2.50,11.31,4.03,14.07,5.81
2005-04-01,-0.86,1.24,1.93,0.57,1.05,0.95,5.70,22.30,4.18,6.40,25.78,32.18,17.73,69.30,12.98,19.89,80.11,22.30,1.77,0.49,83917.73,69952.42,0.23,2.50,10.00,-1.45,-2.91,3.54
2005-07-01,-0.87,1.24,1.99,0.57,1.05,0.96,5.69,22.36,4.20,6.41,25.85,32.25,17.65,69.34,13.01,19.87,80.13,22.36,3.94,7.17,84496.57,73953.13,0.23,2.75,11.26,5.88,7.22,2.78
2005-10-01,-0.87,1.23,2.06,0.56,1.06,0.96,5.68,22.43,4.22,6.42,25.92,32.33,17.57,69.38,13.05,19.85,80.15,22.43,2.00,4.79,85012.88,77192.39,0.23,3.25,8.81,9.68,9.62,3.91
2006-01-01,-0.85,1.22,2.15,0.60,1.06,0.97,5.67,22.50,4.24,6.43,25.98,32.41,17.49,69.42,13.09,19.84,80.16,22.50,2.49,9.94,85325.77,78363.37,0.24,3.75,7.57,-5.23,3.68,5.72
2006-04-01,-0.82,1.20,2.22,0.56,1.08,0.98,5.66,22.57,4.27,6.44,26.06,32.49,17.41,69.45,13.14,19.81,80.19,22.57,1.73,5.48,84734.41,80914.08,0.23,4.25,3.60,-1.50,10.99,3.60
2006-07-01,-0.77,1.19,2.29,0.50,1.10,0.98,5.65,22.63,4.29,6.44,26.13,32.57,17.34,69.48,13.18,19.77,80.23,22.63,0.24,8.08,84839.31,81604.01,0.22,4.25,-0.08,-0.20,-0.60,4.29
2006-10-01,-0.71,1.17,2.36,0.42,1.14,0.99,5.64,22.69,4.32,6.44,26.21,32.65,17.27,69.50,13.23,19.73,80.27,22.69,1.10,1.57,84866.55,80572.41,0.23,4.25,2.24,3.07,-0.13,4.09
2007-01-01,-0.60,1.13,2.43,0.17,1.20,1.00,5.63,22.75,4.35,6.44,26.29,32.73,17.21,69.51,13.28,19.67,80.33,22.75,4.33,6.94,84738.13,79401.30,0.22,4.25,5.90,4.09,8.97,3.15
2007-04-01,-0.52,1.11,2.49,0.09,1.24,1.01,5.63,22.82,4.37,6.44,26.38,32.82,17.15,69.52,13.33,19.63,80.37,22.82,2.80,12.53,85295.54,86009.52,0.23,4.25,3.00,6.25,6.52,6.12
2007-07-01,-0.44,1.10,2.55,0.04,1.26,1.02,5.62,22.88,4.40,6.44,26.46,32.90,17.09,69.53,13.38,19.58,80.42,22.88,0.12,-0.44,84968.56,90098.70,0.25,4.50,1.66,-7.18,10.07,3.77
2007-10-01,-0.36,1.08,2.60,0.03,1.28,1.04,5.62,22.94,4.43,6.45,26.55,32.99,17.04,69.53,13.43,19.54,80.46,22.94,2.78,5.49,84667.88,96628.95,0.21,4.25,4.87,-8.99,8.64,7.60
2008-01-01,-0.24,1.08,2.66,0.12,1.29,1.06,5.62,23.00,4.46,6.45,26.63,33.08,16.99,69.52,13.49,19.49,80.51,23.00,1.31,8.25,84426.32,96107.83,0.23,3.50,9.47,-5.69,0.52,3.43
2008-04-01,-0.17,1.07,2.71,0.14,1.31,1.08,5.62,23.06,4.49,6.45,26.72,33.17,16.94,69.52,13.54,19.44,80.56,23.06,5.44,5.07,84609.55,97840.63,0.22,3.00,-2.46,3.71,2.92,0.82
2008-07-01,-0.11,1.07,2.75,0.15,1.32,1.09,5.62,23.12,4.52,6.45,26.81,33.26,16.89,69.51,13.60,19.40,80.60,23.12,4.76,2.27,85218.52,95668.09,0.21,3.00,-3.40,-3.17,-10.30,0.38
2008-10-01,-0.06,1.06,2.79,0.17,1.33,1.10,5.62,23.18,4.55,6.46,26.90,33.36,16.84,69.50,13.66,19.35,80.65,23.18,-3.87,-17.83,84201.66,78510.90,0.18,1.50,-15.51,-17.08,-22.42,-4.60
2009-01-01,-0.02,1.08,2.80,0.19,1.35,1.12,5.62,23.25,4.59,6.46,26.99,33.45,16.80,69.49,13.71,19.31,80.69,23.25,-1.28,-8.30,83355.99,74028.15,0.13,0.50,-34.61,-30.24,-33.42,-1.33
2009-04-01,0.01,1.07,2.83,0.19,1.36,1.13,5.62,23.31,4.62,6.46,27.08,33.55,16.75,69.48,13.77,19.26,80.74,23.31,0.94,6.30,82776.09,79365.67,0.13,0.25,-1.89,-15.19,-6.14,3.09
2009-07-01,0.04,1.06,2.87,0.20,1.36,1.13,5.62,23.37,4.65,6.47,27.18,33.64,16.71,69.46,13.83,19.22,80.78,23.37,0.94,7.63,83213.96,85511.89,0.16,0.25,13.14,11.19,27.92,3.88
2009-10-01,0.06,1.04,2.91,0.19,1.36,1.13,5.62,23.43,4.69,6.47,27.27,33.73,16.66,69.44,13.90,19.17,80.83,23.43,2.59,4.82,83792.79,90869.97,0.18,0.25,20.23,9.92,16.46,2.52
2010-01-01,0.03,1.02,2.91,0.16,1.34,1.11,5.62,23.49,4.72,6.47,27.36,33.83,16.62,69.43,13.95,19.13,80.87,23.49,1.98,10.98,84571.24,93798.26,0.20,0.25,14.88,5.69,18.85,4.53
2010-04-01,0.05,0.99,2.97,0.15,1.33,1.10,5.62,23.54,4.76,6.47,27.45,33.92,16.58,69.40,14.02,19.08,80.92,23.54,0.00,-0.94,84374.04,94829.96,0.20,0.50,8.79,13.77,11.75,3.48
2010-07-01,0.07,0.95,3.04,0.16,1.32,1.10,5.62,23.59,4.79,6.48,27.53,34.01,16.54,69.36,14.10,19.04,80.96,23.59,2.91,2.33,84538.83,93992.52,0.19,1.00,4.62,-0.07,7.75,3.26
2010-10-01,0.10,0.91,3.13,0.17,1.30,1.09,5.63,23.64,4.83,6.48,27.62,34.10,16.50,69.32,14.18,19.00,81.00,23.64,4.06,9.19,85325.23,98314.78,0.18,1.00,7.24,10.06,1.59,3.88
2011-01-01,0.13,0.85,3.28,0.10,1.29,1.07,5.63,23.68,4.87,6.48,27.71,34.19,16.46,69.28,14.26,18.95,81.05,23.68,2.86,1.95,85466.45,102520.70,0.18,1.00,4.32,0.71,9.14,0.88
2011-04-01,0.18,0.80,3.39,0.16,1.27,1.06,5.63,23.73,4.92,6.48,27.79,34.28,16.43,69.22,14.35,18.91,81.09,23.73,3.88,5.03,85405.07,105457.28,0.19,1.00,3.50,-5.75,3.86,1.85
2011-07-01,0.23,0.76,3.50,0.24,1.25,1.06,5.64,23.77,4.96,6.49,27.88,34.37,16.40,69.16,14.44,18.89,81.11,23.77,1.34,1.57,86223.15,105292.29,0.20,1.00,1.61,24.01,3.20,1.73
2011-10-01,0.30,0.72,3.61,0.37,1.22,1.06,5.64,23.81,5.01,6.50,27.96,34.46,16.38,69.09,14.53,18.87,81.13,23.81,2.58,8.18,86964.52,102523.37,0.20,1.00,3.98,5.22,3.99,2.42
2012-01-01,0.40,0.67,3.79,0.72,1.15,1.07,5.65,23.84,5.06,6.52,28.03,34.55,16.35,69.00,14.64,18.88,81.12,23.84,1.89,1.96,86827.89,104637.60,0.21,1.00,11.56,-0.70,7.39,2.26
2012-04-01,0.47,0.63,3.87,0.83,1.13,1.07,5.66,23.88,5.11,6.54,28.11,34.65,16.33,68.92,14.74,18.87,81.13,23.88,0.22,-2.10,86450.19,103162.89,0.23,1.00,4.25,0.34,0.11,0.55
2012-07-01,0.54,0.60,3.93,0.91,1.11,1.07,5.67,23.91,5.16,6.55,28.19,34.74,16.32,68.84,14.85,18.86,81.14,23.91,0.22,1.61,86223.77,104989.89,0.22,1.00,-0.57,-2.65,4.38,2.47
2012-10-01,0.60,0.58,3.97,0.95,1.10,1.07,5.68,23.95,5.21,6.56,28.27,34.83,16.30,68.75,14.95,18.85,81.15,23.95,1.65,2.25,85948.30,105620.81,0.20,1.00,2.93,-1.00,-1.38,2.18
2013-01-01,0.68,0.58,3.96,0.87,1.14,1.09,5.69,23.98,5.26,6.58,28.35,34.93,16.29,68.65,15.06,18.84,81.16,23.98,1.65,5.85,86470.97,105267.76,0.18,1.00,2.22,6.47,4.80,2.71
2013-04-01,0.72,0.55,3.95,0.86,1.13,1.08,5.70,24.01,5.31,6.59,28.43,35.02,16.28,68.56,15.16,18.83,81.17,24.01,-0.65,3.45,86772.36,104163.28,0.19,1.00,0.09,7.54,4.29,3.72
2013-07-01,0.76,0.53,3.92,0.85,1.12,1.07,5.71,24.04,5.36,6.61,28.50,35.11,16.27,68.47,15.27,18.82,81.18,24.04,1.75,6.95,87468.45,103987.14,0.19,1.00,0.43,-2.78,-1.81,2.82
2013-10-01,0.79,0.50,3.87,0.83,1.10,1.05,5.72,24.07,5.41,6.62,28.58,35.20,16.26,68.38,15.37,18.81,81.19,24.07,1.09,1.84,88346.79,103948.77,0.20,1.00,1.44,5.68,0.75,2.40
2014-01-01,0.77,0.46,3.73,0.79,1.05,1.00,5.73,24.09,5.46,6.63,28.65,35.28,16.25,68.28,15.47,18.80,81.20,24.09,3.17,6.05,88475.46,100377.02,0.18,1.00,0.92,-1.31,-2.36,1.14
2014-04-01,0.79,0.43,3.67,0.77,1.03,0.98,5.74,24.11,5.50,6.64,28.72,35.36,16.24,68.19,15.57,18.79,81.21,24.11,3.04,7.72,89212.01,102736.64,0.20,1.00,3.51,26.46,14.20,3.70
2014-07-01,0.80,0.41,3.61,0.75,1.01,0.96,5.76,24.14,5.55,6.66,28.79,35.45,16.24,68.09,15.67,18.78,81.22,24.14,1.18,5.94,89787.11,103413.05,0.19,1.00,5.60,6.11,1.65,3.01
2014-10-01,0.82,0.39,3.56,0.73,1.00,0.95,5.77,24.16,5.60,6.67,28.86,35.53,16.24,68.00,15.76,18.77,81.23,24.16,0.53,0.44,90193.29,99424.00,0.19,1.00,5.41,2.17,3.23,3.04
2015-01-01,0.85,0.34,3.49,0.69,0.96,0.91,5.78,24.17,5.65,6.68,28.92,35.60,16.24,67.90,15.86,18.76,81.24,24.17,-0.42,-6.38,89442.41,89300.39,0.18,0.75,-15.82,-4.02,-1.80,0.68
2015-04-01,0.87,0.34,3.46,0.69,0.96,0.91,5.79,24.20,5.70,6.69,29.00,35.69,16.24,67.80,15.96,18.75,81.25,24.20,2.36,10.06,89200.56,90293.39,0.19,0.75,-10.58,5.51,0.97,2.17
2015-07-01,0.90,0.35,3.45,0.70,0.98,0.93,5.81,24.22,5.74,6.70,29.07,35.77,16.24,67.71,16.06,18.74,81.26,24.22,2.45,8.04,89339.84,85218.35,0.21,0.50,-5.00,8.29,-4.67,3.05
2015-10-01,0.92,0.38,3.45,0.73,1.00,0.95,5.82,24.25,5.79,6.72,29.15,35.87,16.23,67.61,16.15,18.73,81.27,24.25,0.74,2.85,89388.57,83226.43,0.20,0.50,-3.16,-3.18,0.16,3.08
2016-01-01,0.99,0.44,3.48,0.80,1.06,1.01,5.84,24.28,5.84,6.73,29.23,35.96,16.24,67.51,16.25,18.72,81.28,24.28,0.63,7.05,89935.54,81137.80,0.20,0.50,-7.66,9.40,1.03,0.53
2016-04-01,1.01,0.48,3.50,0.83,1.10,1.05,5.85,24.31,5.89,6.75,29.31,36.06,16.23,67.42,16.35,18.71,81.29,24.31,2.43,1.70,89166.45,86425.52,0.20,0.50,-2.87,-15.41,1.14,1.92
2016-07-01,1.01,0.53,3.51,0.86,1.14,1.09,5.87,24.35,5.95,6.76,29.40,36.16,16.22,67.33,16.44,18.69,81.31,24.35,1.15,2.96,89845.87,86451.32,0.20,0.50,1.16,12.07,4.57,2.75
2016-10-01,1.00,0.58,3.53,0.89,1.18,1.12,5.88,24.39,6.00,6.78,29.49,36.27,16.21,67.25,16.54,18.68,81.32,24.39,1.46,9.89,89939.00,85505.83,0.20,0.50,-6.41,4.09,-7.22,2.85
2017-01-01,0.95,0.65,3.56,0.92,1.23,1.17,5.89,24.44,6.05,6.79,29.59,36.38,16.20,67.17,16.63,18.67,81.33,24.44,2.50,12.45,90412.88,87316.55,0.23,0.50,11.99,2.83,13.92,4.29
2017-04-01,0.92,0.70,3.58,0.94,1.27,1.21,5.91,24.48,6.11,6.81,29.69,36.50,16.18,67.09,16.73,18.66,81.34,24.48,0.21,5.66,90910.53,86358.75,0.20,0.50,3.13,5.56,7.55,5.22
2017-07-01,0.89,0.75,3.59,0.96,1.30,1.24,5.92,24.53,6.16,6.83,29.79,36.61,16.17,67.01,16.83,18.64,81.36,24.53,1.34,1.66,90391.84,92672.14,0.22,1.00,3.02,-13.43,1.64,3.89
2017-10-01,0.86,0.79,3.60,0.97,1.33,1.27,5.93,24.58,6.21,6.84,29.89,36.73,16.15,66.93,16.92,18.63,81.37,24.58,3.31,11.00,90304.42,92485.29,0.23,1.00,13.22,7.41,10.19,2.33
2018-01-01,0.81,0.84,3.59,0.99,1.37,1.29,5.94,24.64,6.27,6.86,29.99,36.85,16.12,66.87,17.01,18.61,81.39,24.64,3.29,-1.82,91136.08,93776.76,0.22,1.25,1.77,6.88,5.13,2.71
2018-04-01,0.78,0.87,3.60,0.99,1.39,1.31,5.95,24.70,6.33,6.88,30.10,36.97,16.10,66.79,17.11,18.60,81.40,24.70,1.21,6.78,91599.69,92988.92,0.22,1.25,0.55,12.92,7.04,2.36
2018-07-01,0.75,0.89,3.62,0.99,1.40,1.32,5.96,24.75,6.38,6.89,30.20,37.10,16.08,66.72,17.21,18.58,81.42,24.75,2.63,3.24,91523.94,92099.45,0.20,1.50,-5.89,-1.82,-9.58,2.22
2018-10-01,0.72,0.89,3.64,0.98,1.41,1.33,5.97,24.80,6.44,6.91,30.31,37.22,16.05,66.64,17.31,18.56,81.44,24.80,1.10,0.29,91173.72,89634.11,0.22,1.75,-5.16,-1.16,-4.74,0.06
2019-01-01,0.76,0.93,3.69,1.00,1.45,1.37,5.99,24.87,6.50,6.93,30.43,37.36,16.02,66.57,17.40,18.55,81.45,24.87,1.70,-1.71,90851.57,89861.57,0.18,1.75,7.49,-0.21,11.09,2.18
2019-04-01,0.71,0.90,3.70,0.97,1.44,1.35,6.00,24.92,6.56,6.94,30.53,37.47,16.00,66.50,17.50,18.53,81.47,24.92,3.31,5.50,91197.91,90383.46,0.22,1.75,-0.93,17.06,-1.97,0.98
2019-07-01,0.65,0.85,3.70,0.91,1.39,1.31,6.00,24.96,6.62,6.96,30.62,37.58,15.97,66.42,17.61,18.51,81.49,24.96,1.58,3.54,91300.21,91769.84,0.22,1.75,8.83,-3.40,-2.38,1.93
2019-10-01,0.56,0.77,3.69,0.83,1.33,1.24,6.01,24.99,6.68,6.97,30.71,37.68,15.94,66.33,17.72,18.49,81.51,24.99,1.67,-0.20,91542.73,92890.23,0.20,1.75,-3.06,-8.06,-4.89,2.90
2020-01-01,0.40,0.59,3.64,0.68,1.19,1.09,6.01,25.02,6.74,6.98,30.79,37.77,15.91,66.25,17.84,18.47,81.53,25.02,0.68,-10.89,91308.49,90342.00,0.20,0.25,-6.24,-6.80,0.46,-8.04
2020-04-01,0.29,0.50,3.62,0.58,1.11,1.01,6.01,25.04,6.80,6.98,30.87,37.85,15.88,66.16,17.96,18.45,81.55,25.04,-3.83,-40.10,92034.12,87431.27,0.19,0.25,-42.80,-51.03,-64.73,-45.66
2020-07-01,0.19,0.41,3.60,0.49,1.04,0.94,6.01,25.06,6.86,6.99,30.94,37.93,15.85,66.07,18.08,18.43,81.57,25.06,2.88,123.53,92070.99,92997.07,0.24,0.25,74.68,64.99,117.57,60.72
2020-10-01,0.09,0.32,3.57,0.41,0.97,0.86,6.01,25.08,6.92,6.99,31.01,38.00,15.82,65.98,18.20,18.41,81.59,25.08,3.56,7.89,91634.42,96364.57,0.25,0.25,11.02,4.84,11.84,2.18
2021-01-01,-0.06,0.20,3.52,0.27,0.86,0.75,6.01,25.07,6.97,6.99,31.06,38.05,15.79,65.88,18.33,18.38,81.62,25.07,3.92,5.19,92780.46,102724.67,0.28,0.25,16.36,10.82,10.19,1.17
2021-04-01,-0.14,0.14,3.51,0.21,0.81,0.70,6.00,25.08,7.04,7.00,31.12,38.12,15.75,65.79,18.46,18.36,81.64,25.08,2.80,-2.04,91932.24,107322.46,0.28,0.25,6.92,-13.99,-1.32,-0.92
2021-07-01,-0.19,0.12,3.51,0.18,0.79,0.68,6.00,25.09,7.10,7.00,31.19,38.19,15.72,65.70,18.58,18.34,81.66,25.09,5.73,16.69,91629.44,105638.65,0.26,0.25,-13.78,-1.83,-3.16,20.60
2021-10-01,-0.23,0.11,3.51,0.16,0.80,0.68,6.00,25.10,7.16,7.01,31.26,38.26,15.68,65.61,18.71,18.31,81.69,25.10,6.53,8.54,91639.80,108016.33,0.27,0.25,7.62,11.87,21.49,2.35
2022-01-01,-0.20,0.20,3.57,0.23,0.87,0.76,6.00,25.12,7.22,7.01,31.33,38.34,15.64,65.52,18.84,18.29,81.71,25.12,8.47,11.25,91953.44,110352.96,0.24,0.50,4.46,-2.97,0.69,2.34
2022-04-01,-0.21,0.23,3.58,0.24,0.90,0.78,5.99,25.14,7.29,7.02,31.40,38.41,15.60,65.43,18.97,18.26,81.74,25.14,9.54,13.18,91876.80,112958.40,0.27,1.50,-9.91,13.42,28.35,8.73
2022-07-01,-0.22,0.25,3.58,0.24,0.92,0.79,5.99,25.15,7.35,7.02,31.47,38.49,15.56,65.34,19.10,18.24,81.76,25.15,4.13,-4.16,92200.78,110386.69,0.28,3.25,-9.03,5.38,1.09,0.57
2022-10-01,-0.24,0.27,3.58,0.25,0.94,0.81,5.98,25.17,7.42,7.02,31.55,38.57,15.52,65.26,19.23,18.21,81.79,25.17,4.54,2.70,91451.17,105333.65,0.27,4.25,-4.61,-0.70,-12.14,0.71
2023-01-01,-0.25,0.31,3.58,0.25,0.97,0.84,5.98,25.20,7.48,7.03,31.63,38.66,15.47,65.18,19.35,18.18,81.82,25.20,2.62,3.89,91344.41,104870.43,0.22,4.50,-0.87,15.56,2.27,2.72
2023-04-01,-0.26,0.33,3.57,0.25,0.98,0.85,5.98,25.22,7.55,7.03,31.71,38.74,15.43,65.09,19.48,18.15,81.85,25.22,2.78,-1.96,91086.61,105979.46,0.24,4.75,3.01,3.10,5.68,0.56
2023-07-01,-0.27,0.33,3.56,0.24,0.99,0.86,5.97,25.24,7.61,7.04,31.79,38.82,15.38,65.01,19.61,18.12,81.88,25.24,4.87,2.47,90638.54,107271.18,0.26,5.00,-3.85,-3.15,-0.20,0.20
2023-10-01,-0.27,0.34,3.54,0.23,1.00,0.86,5.97,25.26,7.68,7.04,31.86,38.90,15.34,64.92,19.74,18.10,81.90,25.26,2.47,4.31,90239.21,106727.47,0.24,5.00,-5.38,3.18,0.89,3.27
2024-01-01,-0.28,0.32,3.50,0.21,0.99,0.84,5.96,25.28,7.74,7.04,31.94,38.99,15.30,64.84,19.86,18.07,81.93,25.28,1.35,-1.86,90272.75,107430.90,0.25,5.00,1.25,2.00,0.08,3.77
2024-04-01,-0.27,0.32,3.48,0.19,0.99,0.84,5.96,25.30,7.81,7.05,32.02,39.07,15.26,64.75,19.99,18.04,81.96,25.30,2.45,-1.83,90194.03,106590.09,0.25,4.75,3.55,-1.75,-0.53,0.60
